resources/datasets/PDB/6GSK_1_3L.bpseq, 72, 0.002110004425048828, 1.0035682916641235, 18, 2533, 5, 0, 1.0, 0.782608695652174, 0.878048780487805, 0.8837799009662048
resources/datasets/PDB/7O7Y_1_AT.bpseq, 60, 0.0012137889862060547, 0.5924686193466187, 14, 1752, 1, 3, 0.8235294117647058, 0.9333333333333333, 0.8749999999999999, 0.8756073680098985
resources/datasets/PDB/6ERI_1_Ax.bpseq, 118, 0.0074160099029541016, 1.0783604383468628, 5, 6840, 28, 30, 0.14285714285714285, 0.15151515151515152, 0.14705882352941174, 0.14290306315494392
resources/datasets/PDB/2DU3_1_D.bpseq, 71, 0.0023391246795654297, 1.0280214548110962, 19, 2460, 5, 1, 0.95, 0.7916666666666666, 0.8636363636363635, 0.86607870362234
resources/datasets/PDB/6DB9_1_R.bpseq, 60, 0.0012040138244628906, 0.8743733167648315, 16, 1751, 1, 2, 0.8888888888888888, 0.9411764705882353, 0.9142857142857143, 0.9138110432181759
resources/datasets/PDB/7C79_1_A.bpseq, 331, 0.11021804809570312, 3.2671196460723877, 42, 54474, 60, 39, 0.5185185185185185, 0.4117647058823529, 0.45901639344262296, 0.46117720523565303
resources/datasets/PDB/7B5K_1_z.bpseq, 76, 0.0026679039001464844, 0.9870094656944275, 13, 2825, 6, 6, 0.6842105263157895, 0.6842105263157895, 0.6842105263157895, 0.6820911338749558
resources/datasets/PDB/6FQ3_1_B.bpseq, 13, 0.00021195411682128906, 0.1458977311849594, 5, 73, 0, 0, 1.0, 1.0, 1.0, 1.0
resources/datasets/PDB/5MSF_1_R.bpseq, 18, 0.000225067138671875, 0.17972230911254883, 5, 148, 0, 0, 1.0, 1.0, 1.0, 1.0
resources/datasets/PDB/6ERI_1_BA.bpseq, 1481, 5.7359418869018555, 16.366931915283203, 98, 1095211, 326, 305, 0.24317617866004962, 0.23113207547169812, 0.23700120918984283, 0.23678981698986093
resources/datasets/PDB/6AAX_1_B.bpseq, 28, 0.00036787986755371094, 0.3727125823497772, 12, 366, 0, 0, 1.0, 1.0, 1.0, 1.0
resources/datasets/PDB/4X4V_1_B.bpseq, 33, 0.00040793418884277344, 0.6016350984573364, 11, 517, 0, 0, 1.0, 1.0, 1.0, 1.0
resources/datasets/PDB/5WTK_1_B.bpseq, 40, 0.00038886070251464844, 0.21000909805297852, 4, 775, 0, 1, 0.8, 1.0, 0.888888888888889, 0.8938506990347709
resources/datasets/PDB/4N0T_1_B.bpseq, 65, 0.001522064208984375, 0.544800877571106, 14, 2061, 3, 2, 0.875, 0.8235294117647058, 0.8484848484848485, 0.847669968069336
resources/datasets/PDB/4C9D_1_D.bpseq, 13, 0.0002071857452392578, 0.05124717205762863, 3, 75, 0, 0, 1.0, 1.0, 1.0, 1.0
resources/datasets/PDB/5T5H_1_D.bpseq, 114, 0.007350921630859375, 1.0476138591766357, 0, 6383, 25, 33, 0.0, 0.0, 0.0, -0.004479541300941678
resources/datasets/PDB/3SNP_1_D.bpseq, 30, 0.0003390312194824219, 0.25452542304992676, 9, 423, 0, 3, 0.75, 1.0, 0.8571428571428571, 0.8629706309366241
resources/datasets/PDB/5ZTM_1_C.bpseq, 48, 0.0007936954498291016, 0.6090158224105835, 16, 1108, 3, 1, 0.9411764705882353, 0.8421052631578947, 0.8888888888888888, 0.8885097137405513
resources/datasets/PDB/6XU8_1_A7.bpseq, 120, 0.008085012435913086, 1.3655667304992676, 18, 7092, 18, 12, 0.6, 0.5, 0.5454545454545454, 0.5456417690481581
resources/datasets/PDB/6ZM6_1_x.bpseq, 70, 0.0017440319061279297, 0.8317627310752869, 20, 2394, 0, 1, 0.9523809523809523, 1.0, 0.975609756097561, 0.9756963147099728
resources/datasets/PDB/5XTM_1_D.bpseq, 46, 0.0006320476531982422, 0.32821300625801086, 0, 1014, 10, 11, 0.0, 0.0, 0.0, -0.010237276457549278
resources/datasets/PDB/6YMC_1_A.bpseq, 26, 0.0002799034118652344, 0.3312685191631317, 11, 314, 0, 0, 1.0, 1.0, 1.0, 1.0
resources/datasets/PDB/7OZQ_1_H.bpseq, 32, 0.0003399848937988281, 0.2159160077571869, 7, 485, 3, 1, 0.875, 0.7, 0.7777777777777777, 0.7787226457796927
resources/datasets/PDB/6FF4_1_6.bpseq, 95, 0.003699064254760742, 0.7320775985717773, 3, 4436, 17, 9, 0.25, 0.15, 0.18749999999999997, 0.1908635517776255
resources/datasets/PDB/6SPB_1_B.bpseq, 117, 0.007272958755493164, 1.2754758596420288, 23, 6742, 8, 13, 0.6388888888888888, 0.7419354838709677, 0.6865671641791045, 0.6869554170103954
resources/datasets/PDB/5VYC_1_i2.bpseq, 1742, 9.36845326423645, 19.31269073486328, 56, 1515638, 434, 283, 0.16519174041297935, 0.11428571428571428, 0.13510253317249699, 0.1371698017534516
resources/datasets/PDB/6AZ3_1_4.bpseq, 182, 0.02292609214782715, 1.7407686710357666, 12, 16388, 35, 36, 0.25, 0.2553191489361702, 0.25263157894736843, 0.25048424033392913
resources/datasets/PDB/2QUW_1_B.bpseq, 57, 0.0012009143829345703, 0.5981231331825256, 10, 1581, 3, 2, 0.8333333333333334, 0.7692307692307693, 0.8, 0.7990734035023067
resources/datasets/PDB/5D0A_1_F.bpseq, 14, 0.0001990795135498047, 0.20998628437519073, 5, 86, 0, 0, 1.0, 1.0, 1.0, 1.0
resources/datasets/PDB/2ZZN_1_D.bpseq, 71, 0.0021381378173828125, 1.0712631940841675, 21, 2461, 2, 1, 0.9545454545454546, 0.9130434782608695, 0.9333333333333332, 0.9329591163531029
resources/datasets/PDB/1S03_1_B.bpseq, 47, 0.0007569789886474609, 0.5798659324645996, 13, 1059, 4, 5, 0.7222222222222222, 0.7647058823529411, 0.7428571428571428, 0.7389410156751494
resources/datasets/PDB/6XA1_1_Bv.bpseq, 64, 0.0016102790832519531, 0.6759117841720581, 16, 1997, 2, 1, 0.9411764705882353, 0.8888888888888888, 0.9142857142857143, 0.913915431038432
resources/datasets/PDB/2C4Q_1_R.bpseq, 16, 0.0002009868621826172, 0.14814461767673492, 6, 114, 0, 0, 1.0, 1.0, 1.0, 1.0
resources/datasets/PDB/6ASO_1_I.bpseq, 69, 0.0017910003662109375, 0.7274566292762756, 12, 2322, 7, 5, 0.7058823529411765, 0.631578947368421, 0.6666666666666667, 0.6651405170738877
resources/datasets/PDB/3LQX_1_B.bpseq, 48, 0.0007159709930419922, 0.5292842984199524, 8, 1110, 3, 7, 0.5333333333333333, 0.7272727272727273, 0.6153846153846153, 0.618541097869367
resources/datasets/PDB/4QIL_1_C.bpseq, 16, 0.00021386146545410156, 0.21522463858127594, 6, 114, 0, 0, 1.0, 1.0, 1.0, 1.0
resources/datasets/PDB/1IL2_1_C.bpseq, 67, 0.0018019676208496094, 0.6877765655517578, 14, 2188, 3, 6, 0.7, 0.8235294117647058, 0.7567567567567567, 0.7572532029516561
resources/datasets/PDB/7V94_1_B.bpseq, 83, 0.0033888816833496094, 0.7713263630867004, 7, 3359, 18, 19, 0.2692307692307692, 0.28, 0.27450980392156865, 0.26908701803587903
resources/datasets/PDB/4PQV_1_A.bpseq, 68, 0.0018711090087890625, 0.7265930771827698, 4, 2242, 15, 17, 0.19047619047619047, 0.21052631578947367, 0.2, 0.1931778691155325
resources/datasets/PDB/4AY2_1_C.bpseq, 19, 0.00021600723266601562, 0.40788522362709045, 7, 164, 0, 0, 1.0, 1.0, 1.0, 1.0
resources/datasets/PDB/7REX_1_A.bpseq, 34, 0.00032901763916015625, 0.24022582173347473, 5, 554, 2, 0, 1.0, 0.7142857142857143, 0.8333333333333333, 0.843632823693308
resources/datasets/PDB/5HR6_1_C.bpseq, 68, 0.0018038749694824219, 0.8430908918380737, 20, 2257, 0, 1, 0.9523809523809523, 1.0, 0.975609756097561, 0.9756839506841293
resources/datasets/PDB/7KKV_1_B.bpseq, 59, 0.0013649463653564453, 0.6930342316627502, 16, 1687, 3, 5, 0.7619047619047619, 0.8421052631578947, 0.8, 0.7986631972909414
resources/datasets/PDB/1U1Y_1_R.bpseq, 16, 0.0001971721649169922, 0.1935712695121765, 5, 115, 0, 0, 1.0, 1.0, 1.0, 1.0
resources/datasets/PDB/6UFJ_1_C.bpseq, 50, 0.0007948875427246094, 0.48389962315559387, 5, 1205, 8, 7, 0.4166666666666667, 0.38461538461538464, 0.4, 0.3941464046721107
resources/datasets/PDB/6X5M_1_r.bpseq, 39, 0.0004830360412597656, 0.3449927270412445, 9, 731, 1, 0, 1.0, 0.9, 0.9473684210526316, 0.948035068867855
